央视频道,#genre#
EYETV戏剧台,p8p://0198.02686.cc:16871/5d1a69a2000ca28211bd992d29a29542.ts
凤凰电影台,rtmp://58.200.131.2:1935/livetv/fhdy
凤凰电影台,https://116.77.72.195/streams/d/fhdy/playlist.m3u8
WarnerTV,mitv://198.255.74.87:9906/5dc08f020003327101b7922132df84c4.ts
WarnerTV,http://192.200.120.82:8080/ZZ_huanadianying/ZZ_huanadianying.m3u8
AXN,vjms://58.215.133.185:8500:3502/live/cid=2
AXN,vjms://23.237.33.155:8500:3502/live/cid=2
CINEMAX,mitv://198.255.74.87:9906/5dc08f0c000d7d5501b7bbd3536df5c6.ts
CinemaWorld,mitv://198.255.74.87:9906/5dc08f10000960c801b7ca669ad1a62d.ts
FOX CRIME,mitv://198.255.74.87:9906/5dc08f0c000f26df01b7bc4033c0db54.ts
新视觉,p2p://lino.homeunix.com:6007/59fd2707000213d002acef2341433091.ts
CatchPlay电影,p2p://lino.homeunix.com:6007/59fd26e9000849d802ac7b8a43f34f6a.ts
FX,mitv://198.255.74.87:9906/5dc08f0d00036abb01b7bd27df32bfaf.ts
FX,p8p://0198.02686.cc:16871/5d1a69a50009208511bda3ff8356848f.ts
BLUEANT,p8p://0198.02686.cc:16871/5d1a69a60004767211bda6b5be685208.ts
天映经典,p2p://fccsovh.pvbox.live:18912/5b3c4f9b00031383627eef60721e1738
天映频道,mitv://198.255.74.87:9906/5dc08f10000b0c4f01b7cad355c99671.ts
东森戏剧,P2p://190.2.146.92:18912/5c724882000704081d52c386798d4d25.ts
好莱坞电影,http://192.200.120.82:8080/ZZ_haolaiwu/ZZ_haolaiwu.m3u8
好莱坞电影,P2p://190.2.146.92:18912/5c7249e2000125281d5820ff23a165d1.ts
CHC高清电影HD,rtmp://58.200.131.2:1935/livetv/chchd
CHC家庭电影,rtmp://58.200.131.2:1935/livetv/chctv
CHC动作电影,rtmp://58.200.131.2:1935/livetv/chcatv
港台娱乐,#genre#
TVB J2-,p8p://0198.02686.cc:16871/5d1a6990000c457811bd52c53e48f6b9.ts
TVB J2,vjms://23.237.33.155:8500:3502/live/cid=368
TVB J2,vjms://23.237.33.155:8500:3502/live/cid=363
TVB明珠台,p8p://0198.02686.cc:16871/5d1a69de0005348e11be81a666c79a56.ts
TVB明珠台,vjms://23.237.33.155:8500:3502/live/cid=367
TVB翡翠台,vjms://23.237.33.155:8500:3502/live/cid=362
TVB翡翠台,p8p://0198.02686.cc:16871/5d1a69fb000eb19011bef55c89140144.ts
TVB翡翠台,http://m.567it.com/jade.m3u8
TVBS欢乐台,p2p://51.79.41.138:18912/5c72488a000a56b71d52e3a07060345e.ts
TVBS欢乐台,P2p://190.2.146.92:18912/5c72488a000a56b71d52e3a07060345e.ts
TVBS欢乐台,vjms://23.237.33.155:8500:3502/live/cid=438
TVBS欢乐台,rtmp://59.124.75.137/sat/tv421
TVBS精采台,p2p://51.79.41.138:18912/5bdbf3b20000e966d2177540400d0818.ts 
TVBS精采台,P2p://190.2.146.92:18912/5bdbf3b20000e966d2177540400d0818.ts
TVBS精采台,mitv://fccsovh.pvbox.live:18912/5bdbf3b20000e966d2177540400d0818
TVBS精采台,p8p://0198.02686.cc:16871/5d1a69ab0004fab811bdba5fa309b278.ts
公视,vjms://58.215.133.185:8500:3502/live/cid=236
公视(备),p2p://lino.homeunix.com:6007/59fd0656000e66cd022d3ee840ad175d.ts
公视3,p2p://lino.homeunix.com:6007/5ac5da01000d09fc15e6046427920804.ts
民视台湾台,P2p://51.79.41.138:18912/5b14095f00097ec617d238d6575b7b8c
民视台湾台(备),p2p://lino.homeunix.com:6007/59fd0670000decc5022da459628c3d1a.ts民视,P2p://190.2.146.92:18912/5c72483f0003db4b1d51bcf349367c26.ts
华视,p2p://lino.homeunix.com:6007/59fd068a0005f99e022e07d55c2f581d.ts
华视(备),p2p://lino.homeunix.com:6007/59fd23240005c9a4029dc1561885012e.ts
中视,P2p://190.2.146.92:18912/5c72484b000b1d091d51edb7087b7686.ts
中视(备),p2p://lino.homeunix.com:6007/59fd06ac000555a7022e8c862ebc1019.ts
台视,p2p://lino.homeunix.com:6007/59fd099c00008ebf023a04ce64d57ff4.ts
台视新闻台 HD,p2p://lino.homeunix.com:6007/59fd299b00054a3002b7020e67d657e3.ts
中视新闻台 HD,p2p://lino.homeunix.com:6007/59fd2282000219b8029b479b6fc21d86.ts
中天新闻HD,p2p://lino.homeunix.com:6007/59fd05020006070602280c953c2545e6.ts
国兴卫视,p2p://lino.homeunix.com:6007/59fd0565000d04390229912232d21634.ts
东森幼幼 HD,p2p://lino.homeunix.com:6007/5a32188e00095e2bd4b5d0737fe325f5.ts三立都会,vjms://58.215.133.185:8500:3502/live/cid=226
三立都会,p2p://lino.homeunix.com:6007/59fd20f5000e6b4602953c0079210fd1.ts
三立戏剧,p2p://lino.homeunix.com:6007/59fd274c0001400d02adfc6d23452c25.ts
三立综合,p2p://lino.homeunix.com:6007/59fd27240003732f02ad60c95d8e10a7.ts
三立台湾,p2p://lino.homeunix.com:6007/5a1425f00009bfad5fb93e0a6f7070c4.ts
中天娱乐,http://192.154.103.74:8080/ZZ_zhongtianyule/ZZ_zhongtianyule.m3u8
八大综合,http://192.200.120.82:8080/ZZ_zhongtianyazhou/ZZ_zhongtianyazhou.m3u8
八大第一,vjms://58.215.133.185:8500:3502/live/cid=441
八大第一,vjms://23.237.33.155:8500:3502/live/cid=441
JET综合,P2p://190.2.146.92:18912/5c724892000e3e1c1d5303da4a3c6c26.ts
JET综合,p8p://0198.02686.cc:16871/5d1a69a7000abe1711bdac390219d138.ts
三立综合台,p8p://0198.02686.cc:16871/5d1a69fa0007d2f011beefb295d4d371.ts
中天综合,http://104.250.154.42:8080/ZZ_zhongtianzonghe/ZZ_zhongtianzonghe.m3u8
中天亚洲 ,P2p://190.2.146.92:18912/5c724839000d2f361d51a7e41eb00016.ts
壹综合,p8p://0198.02686.cc:16871/5d1a69b70007631411bde9dd9eaae997.ts
东森综合,P2p://190.2.146.92:18912/5c724877000e7b2d1d529a721b487255.ts
东森综合,vjms://23.237.33.155:8500:3502/live/cid=333
有线综合娱乐台,http://testalicdn2.cdn.utvhk.com/live/72ee37b54d524bcb806957577dfdfd72/fe371c746eb94b01b7fb0e70569a2e9f-1.m3u8
星空卫视,rtmp://58.200.131.2:1935/livetv/startv
tvN,p8p://0198.02686.cc:16871/5d1a69ac0001052011bdbd440481f777.ts
华丽,p2p://fccsovh.pvbox.live:18912/5b3c4fa10001acfa627f067273f636b0
华丽,mitv://198.255.74.87:9906/5dc4e32300010cc212a0327c9fcab557.ts
全佳,mitv://198.255.74.87:9906/5dc4e322000da68812a031ce725ce7c2.ts
双星,mitv://198.255.74.87:9906/5dc4e322000cc35412a03194480a0a2f.ts
星卫娱乐,p2p://190.2.146.92:18912/5c724a0a000180991d58bd4f6e533ad5
东森超视,mitv://fccsovh.pvbox.live:18912/5c72487c000667911d52abe7044c2b21
曼迪日本台,mitv://198.255.74.87:9906/5dc08f1800007a5301b7e75ee5782a3e.ts
卫视中文台,mitv://198.255.74.87:9906/5dc08f10000e5eb101b7cbad75968b35.ts
霹雳台湾台,p2p://lino.homeunix.com:6007/5b07a59b0005c8ff766a65e653565438.ts
港台体育,#genre#
NBA,mitv://198.255.74.87:9906/5dc08f01000f128101b79143179b1752.ts
FOXSPORT-3,vjms://58.215.133.185:8500:3502/live/cid=95
ELTA体育,vjms://58.215.133.185:8500:3502/live/cid=266
ELTA体育3 ,P2p://190.2.146.92:18912/5c7249f7000966361d58752a73813a0e.ts
ELTA综合 HD,p2p://lino.homeunix.com:6007/59fd26ca00086abe02ac0272796720c5.ts
FRANCE 24（English）,p2p://lino.homeunix.com:6007/59fd268900088bbe02ab049910f0530f.ts
博斯高球1,vjms://58.215.133.185:8500:3502/live/cid=265
博斯高球1,vjms://121.14.222.75:8500:3502/live/cid=265
博斯高球1,vjms://23.237.33.155:8500:3502/live/cid=265
博斯高球2,p8p://0198.02686.cc:16871/5d1a69a6000ef72511bda96629eb9aa4.ts
博斯无限,mitv://198.255.74.87:9906/5dc08f14000bad9301b7da9c1cd36e95.ts
博斯运动二台,mitv://198.255.74.87:9906/5dc08f14000d867301b7db159f054a88.ts
博斯运动一台,mitv://198.255.74.87:9906/5dc08f17000cfdd501b7e6aadc319b99.ts
纬来体育,vjms://58.215.133.185:8500:3502/live/cid=202
纬来体育,mitv://198.255.74.87:9906/5dc08f26000c474d01b821140ba0e8a9.ts
纬来体育,vjms://23.237.33.155:8500:3502/live/cid=202
Z频道,p8p://0198.02686.cc:16871/5d1a69ac000bbbd711bdc002921c2017.ts
Star Sports,rtmp://58.200.131.2:1935/livetv/starsports
港台育乐,#genre#
国家地理野生,mitv://198.255.74.87:9906/5dc08f09000204d701b7ad2baed33465.ts
国家地理野生,vjms://58.215.133.185:8500:3502/live/cid=263
国家地理野生,vjms://23.237.33.155:8500:3502/live/cid=263
国家地理,mitv://198.255.74.87:9906/5dc08f090003e26a01b7ada6c90177d7.ts
国家地理,vjms://58.215.133.185:8500:3502/live/cid=115
国家地理,vjms://23.237.33.155:8500:3502/live/cid=115
国家地理,rtmp://58.200.131.2:1935/livetv/natlgeo
国家地理People,mitv://198.255.74.87:9906/5dc08f0900030a1901b7ad6e30853d1f.ts
探索频道,rtmp://58.200.131.2:1935/livetv/discovery
探索频道,mitv://198.255.74.87:9906/5dc08f0c000a7ead01b7bb0fb297bca5.ts
探索亚洲,vjms://58.215.133.185:8500:3502/live/cid=440
探索亚洲,mitv://198.255.74.87:9906/5dc08f0c000ae91d01b7bb2a503af63a.ts
探索亚洲,vjms://23.237.33.155:8500:3502/live/cid=440
探索科学,vjms://58.215.133.185:8500:3502/live/cid=457
探索科学,mitv://198.255.74.87:9906/5dc08f090005b59301b7ae1d2b2dd80f.ts
探索科学,vjms://23.237.33.155:8500:3502/live/cid=457
探索EVE,mitv://198.255.74.87:9906/5dc08f090004c52401b7ade0b5732b25.ts
动物星球,vjms://58.215.133.185:8500:3502/live/cid=3
动物星球,mitv://198.255.74.87:9906/5dc08f05000df9b701b7a09b8365395a.ts
动物星球,p8p://0198.02686.cc:16871/5d1a69da000a2acf11be734ba3f44eda.ts
动物星球,vjms://23.237.33.155:8500:3502/live/cid=3
TLC旅游生活,vjms://58.215.133.185:8500:3502/live/cid=103
TLC旅游生活,vjms://23.237.33.155:8500:3502/live/cid=103
亚洲旅游台 HD,mitv://198.255.74.87:9906/5dc08f140004b9df01b7d8d57910c45c.ts
亚洲旅游台 HD,p8p://0198.02686.cc:16871/5d1a69b100010db711bdd0ce73edfa51.ts
年代MUCH,vjms://58.215.133.185:8500:3502/live/cid=439
年代MUCH,vjms://23.237.33.155:8500:3502/live/cid=439
美食星球,p8p://0198.02686.cc:16871/5d1a69cf0001415211be460bf6630f93.ts
SMART,p8p://0198.02686.cc:16871/5d1a69a9000d171211bdb4a3d225e7dd.ts
MTV,vjms://58.215.133.185:8500:3502/live/cid=52
Fashion,vjms://58.215.133.185:8500:3502/live/cid=399
Fashion,mitv://198.255.74.87:9906/5dc08f050004570901b79e24ec699e4e.ts
Fashion Channel,https://bozztv.com/36bay2/gin/giniko_modelinc_2000kb_36bay2/tracks-v1a1/mono.m3u8
TV5MONDE,vjms://58.215.133.185:8500:3502/live/cid=396
TV5MONDE,mitv://198.255.74.87:9906/5dc08efe000d552301b785199e1edf3b.ts
TV5MONDE,vjms://23.237.33.155:8500:3502/live/cid=396
StarWorld,p8p://0198.02686.cc:16871/5d1a69aa0008eaab11bdb77907881e7a.ts
CHANNEL[V],rtmp://58.200.131.2:1935/livetv/channelv
History HD,mitv://198.255.74.87:9906/5dc08f0900012d9701b7acf4e27b9395.ts
History2 HD,mitv://198.255.74.87:9906/5dc08f09000054ba01b7acbd491ca921.ts
BBC Lifestyle,mitv://198.255.74.87:9906/5dc08f010009f63d01b78ff419325ae0.ts
BBC earth,mitv://198.255.74.87:9906/5dc08f01000924dc01b78fbe69aa63f6.ts
E! Entertainment,mitv://198.255.74.87:9906/5dc08f050005745d01b79e6d8bd2cbe8.ts
Ci罪案偵緝 HD,mitv://198.255.74.87:9906/5dc08f050004997001b79e35b0f8145d.ts
轮播频道,#genre#
BesTV鼎级,http://stream.slave.jxtvnet.tv:14311/playurl?accesstoken=R5DC2A42FU309BB004K7738E848ICA43ED17PBM345713AV0Z57EA5W15D48CE92ED319F0&playtype=live&protocol=http&playtoken=ABCDEFGH&auth=no&programid=4200000142
东方电影,http://huaweicdn.hb.chinamobile.com/PLTV/88888888/224/3221225970/3.m3u8
靓妆高清,http://stream.slave.jxtvnet.tv:14311/playurl?accesstoken=R5DC2A42FU309BB004K7738E848ICA43ED17PBM345713AV0Z57EA5W15D48CE92ED319F0&playtype=live&protocol=http&playtoken=ABCDEFGH&auth=no&programid=4200000127
科幻电影,http://aldirect.hls.huya.com/huyalive/28466698-2689656864-11551988268341919744-2847699194-10057-A-0-1_1200.m3u8
好莱坞电影,http://aldirect.hls.huya.com/huyalive/30765679-2484192572-10669525853706125312-2847687498-10057-A-0-1_1200.m3u8
怪物科幻,http://js.hls.huya.com/huyalive/30765679-2478268764-10644083292078342144-2847699106-10057-A-0-1_1200.m3u8
漫威电影,http://aldirect.hls.huya.com/huyalive/30765679-2504742278-10757786168918540288-3049003128-10057-A-0-1_1200.m3u8
灾难电影,http://aldirect.hls.huya.com/huyalive/29169025-2686219962-11537226886652362752-2710080226-10057-A-0-1_1200.m3u8
丧尸电影,http://tx.hls.huya.com/huyalive/29106097-2689286606-11550398022340837376-2789274544-10057-A-0-1.m3u8
动漫大电影,http://tx.hls.huya.com/huyalive/28466698-2689661530-11552008308659322880-3049003102-10057-A-0-1.m3u8
亚洲大电影,http://tx.hls.huya.com/huyalive/30765679-2554414680-10971127511022305280-3048991634-10057-A-0-1.m3u8
亚洲好电影,http://tx.hls.huya.com/huyalive/30765679-2554414705-10971127618396487680-3048991636-10057-A-0-1.m3u8
电影导视,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNDYDS/1800/vCIBNDYDS.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
电影综合,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNDYPD/1800/vCIBNDYPD.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
精品影院,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNJPYY/1800/vCIBNJPYY.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
情感影院,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNQGYY/1800/vCIBNQGYY.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
喜剧影院,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNHSYX/1800/vCIBNHSYX.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
古装剧场,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNZYPD/1800/vCIBNZYPD.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
DOXTV高清,http://stream.slave.jxtvnet.tv:14311/playurl?accesstoken=R5DC2A42FU309BB004K7738E848ICA43ED17PBM345713AV0Z57EA5W15D48CE92ED319F0&playtype=live&protocol=http&playtoken=ABCDEFGH&auth=no&programid=4200000126
DOX院线,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=8a7d213b10550559a073db188d08d5f7
DOX雅趣,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=98a5538384f14ca487ca96786a441bbe
DOX新知,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=8df92ef18e714e80bc302723d5e933ee
DOX新艺,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=3fec5428637fe3d00cea8deb981ca71c
DOX怡家,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=9c6e3fd0b37dd8b7e4bc1f06c44cb6cf
DOX英伦,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=21e5f6a02640bf440df4c079b4c3ad23
DOX映画,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=e16878a022c216b17975299a9ac369dc
DOX美剧,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=1c639fe68ed5de6804966813425bdccd
骄阳剧场,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNJDJC/1800/vCIBNJDJC.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
亲子卡通,#genre#
迪斯尼,P2p://190.2.146.92:18912/5c72485c0008852e1d522f7314a34325.ts
迪斯尼,vjms://58.215.133.185:8500:3502/live/cid=361
BabyFirst,http://ms003.happytv.com.tw/live/F9YMztT5DcwWEr1f/index.m3u8
靖洋卡通,http://61.58.60.230:9319/live/206.m3u8
靖天卡通,http://61.58.60.230:9319/live/207.m3u8
MOMO亲子台,P2p://190.2.146.92:18912/5c7248620002c4fd1d52456c75ed6b55.ts
MOMO亲子台,p2p://190.2.146.92:18912/5c7248620002c4fd1d52456c75ed6b55
精彩4K,#genre#
BesTV 4k,http://117.148.187.37/PLTV/88888888/224/3221226718/index.m3u8
纯享 4K,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226825/index.m3u8
CCTV 4K,http://117.148.187.83/PLTV/88888888/224/3221226758/index.m3u8
爱上4K,http://1.180.237.9/live.aishang.ctlcdn.com/00000110240282_1/encoder/0/playlist.m3u8
平潭综合新闻,#genre#
平潭综合新闻台,http://222.186.61.82/tv_radio_31191/tv_channel_907__redirect__31191.m3u8
NewTV,#genre#
Newtv超级体育,http://111.40.205.87/PLTV/88888888/224/3221225715/index.m3u8
Newtv超级电影,http://111.40.205.87/PLTV/88888888/224/3221225717/index.m3u8
Newtv超级电视剧,http://111.40.205.87/PLTV/88888888/224/3221225716/index.m3u8
Newtv超级综艺,http://111.40.205.87/PLTV/88888888/224/3221225714/index.m3u8
Newtv金牌综艺,http://111.40.205.87/PLTV/88888888/224/3221225666/index.m3u8
Newtv东北热剧,http://111.40.205.87/PLTV/88888888/224/3221225741/index.m3u8
Newtv中国功夫,http://111.40.205.87/PLTV/88888888/224/3221225681/index.m3u8
Newtv健康有约,http://111.40.205.87/PLTV/88888888/224/3221225673/index.m3u8
Newtv军事评论,http://111.40.205.87/PLTV/88888888/224/3221225668/index.m3u8
Newtv军旅剧场,http://111.40.205.87/PLTV/88888888/224/3221225676/index.m3u8
Newtv农业致富,http://111.40.205.87/PLTV/88888888/224/3221225683/index.m3u8
Newtv动作电影,http://111.40.205.87/PLTV/88888888/224/3221225661/index.m3u8
Newtv古装剧场,http://111.40.205.87/PLTV/88888888/224/3221225663/index.m3u8
Newtv家庭剧场,http://111.40.205.87/PLTV/88888888/224/3221225677/index.m3u8
Newtv惊悚悬疑,http://111.40.205.87/PLTV/88888888/224/3221225665/index.m3u8
Newtv搏击,http://111.40.205.87/PLTV/88888888/224/3221225680/index.m3u8
Newtv明星大片,http://111.40.205.87/PLTV/88888888/224/3221225664/index.m3u8
Newtv欢乐剧场,http://111.40.205.87/PLTV/88888888/224/3221225742/index.m3u8
Newtv海外剧场,http://111.40.205.87/PLTV/88888888/224/3221225671/index.m3u8
Newtv潮妈辣婆,http://111.40.205.87/PLTV/88888888/224/3221225685/index.m3u8
Newtv炫舞未来,http://111.40.205.87/PLTV/88888888/224/3221225719/index.m3u8
Newtv爱情喜剧,http://111.40.205.87/PLTV/88888888/224/3221225669/index.m3u8
Newtv精品体育,http://111.40.205.87/PLTV/88888888/224/3221225674/index.m3u8
Newtv精品大剧,http://111.40.205.87/PLTV/88888888/224/3221225670/index.m3u8
Newtv精品记录,http://111.40.205.87/PLTV/88888888/224/3221225672/index.m3u8
黑莓电影,http://111.40.205.87/PLTV/88888888/224/3221225667/index.m3u8
黑莓动画,http://111.40.205.87/PLTV/88888888/224/3221225662/index.m3u8
黑莓电竞,http://111.40.205.87/PLTV/88888888/224/3221225675/index.m3u8
海外频道,#genre#
KBS 1,p2p://lino.homeunix.com:6007/59fd2eb7000578cc0602f5ff4f7e76eb.ts
KBS 2,p2p://lino.homeunix.com:6007/59fd2e9f000d9c5406029a5372eb4001.ts
MBC,p2p://lino.homeunix.com:6007/59fd2ce000004b9705fbc4d014ee6613.ts
NHK-総合,p2p://lino.homeunix.com:6007/59fd2cb70004942305fb25c14d4b2168.ts
NHK-Eテレ,p2p://lino.homeunix.com:6007/59fd2c9600027df405faa45c4de3001c.ts
日テレ,p2p://lino.homeunix.com:6007/59fd2c6e0003c84c05fa086a30d51f0f.ts
テレビ朝日,p2p://lino.homeunix.com:6007/59fd2c4a000b56db05f97dbe1bfe05c7.ts
TBS,p2p://lino.homeunix.com:6007/59fd2c2f000bf5ed05f914654c0724ba.ts
テレビ東京,p2p://lino.homeunix.com:6007/59fd2c14000b0ec305f8aaaf02e813d8.ts
フジテレビ,p2p://lino.homeunix.com:6007/59fd2bfa0009bbb005f844d115db49aa.ts
TOKYOMX,p2p://lino.homeunix.com:6007/59fd2bd6000eba3a05f7b97918c57612.ts
NHK総合大阪,p2p://lino.homeunix.com:6007/59fd2bb90004251e05f74572156a0c6b.ts
NHKEテレ大阪,p2p://lino.homeunix.com:6007/59fd2b9d0002792c05f6d7a47db97955.ts
SBS.,p2p://lino.homeunix.com:6007/59fd2aac0008a66c05f32bd223424786.ts
korea tv,p2p://lino.homeunix.com:6007/59fd2a7d000576cb05f2736f009b505d.ts
YTNHD,p2p://lino.homeunix.com:6007/59fd2a5b0007e29505f1ef3c684217a5.ts
MBN,p2p://lino.homeunix.com:6007/59fd2a3e0000ce1605f17c1f3d3b00a9.ts
TVN,p2p://lino.homeunix.com:6007/59fd2a230002883505f1132433d74c15.ts
channel a,p2p://lino.homeunix.com:6007/59fd2a06000db12905f0a4ab0d096faf.ts
union news,p2p://lino.homeunix.com:6007/59fd29e90003885a05f030d236a77834.ts
BSアニマックス,p2p://lino.homeunix.com:6007/59fd29cc00034a9805efbf7b676b215b.ts
Jsports1,p2p://lino.homeunix.com:6007/59fd29ad000c47a705ef48b44cfb1d65.ts
Jsports2,p2p://lino.homeunix.com:6007/59fd29920006c7f705eeddc540c17825.ts
Jsports3,p2p://lino.homeunix.com:6007/59fd260b00071fe105e1168d124373f0.ts
Jsports4,p2p://lino.homeunix.com:6007/59fd25dc0007564405e05f0428cd338b.ts
ゴルフネットHD,p2p://lino.homeunix.com:6007/59fd22f60006661505d50c56232d14d5.ts
カートゥーン,p2p://lino.homeunix.com:6007/59fd2097000c05ae05cbcaa57dbc5ebe.ts
キッズステーシ,p2p://lino.homeunix.com:6007/59fc929b000dc6f503a12ac223f02c0e.ts
アニマルプラネ,p2p://lino.homeunix.com:6007/59fc92720003753703a087fa7ea91838.ts
スターチャンネル 1,p2p://lino.homeunix.com:6007/59fd557c000da79f03626b191d724a86.ts
時代劇専門,p2p://lino.homeunix.com:6007/59fd54d90003b57a035febe10b0f2f4b.ts
ファミリー劇場,p2p://lino.homeunix.com:6007/59fd548d00068d6c035ec3bc4857484a.ts
BS日テレ,p2p://lino.homeunix.com:6007/59fd4f440002dc95034a1d9a623e5d19.ts
BS朝日1,p2p://lino.homeunix.com:6007/59fd4e14000da40903457cd94c161198.ts
BS-TBS,p2p://lino.homeunix.com:6007/59fd4dd7000438b703448c306a990466.ts
BSジャパン,p2p://lino.homeunix.com:6007/59fd4da2000999220343be801eb171bf.ts
BSフジ.181,p2p://lino.homeunix.com:6007/59fd4d7a000575630343213620176611.ts
WOWOWプライム.,p2p://lino.homeunix.com:6007/59fd4d55000d4dbc034292b234361575.ts
WOWOWライブ,p2p://lino.homeunix.com:6007/59fd4d34000535da03420fb6597c37c2.ts
WOWOWシネマ,p2p://lino.homeunix.com:6007/59fd4d0d000639220341779d3ddf364d.ts
グリーンチャン,p2p://lino.homeunix.com:6007/59fd4cad000a28cd034001a74a601d4a.ts
日本映画専門,p2p://lino.homeunix.com:6007/59fd4c37000ca9b1033e355330924b87.ts
ディズニーチャ,p2p://lino.homeunix.com:6007/59fd4bd000064679033ca1551b1028eb.ts
読売テレビ,p2p://lino.homeunix.com:6007/59fd4bfd0001104e033d4fd509554757.ts
NHKBSプレミア,p2p://lino.homeunix.com:6007/59fd3967000aefd502f4b8655e0e1ba0.ts
MBS毎日放送,p2p://lino.homeunix.com:6007/59fd4b110008326a0339b7ca27a838e9.ts
ABCテレビ.,p2p://lino.homeunix.com:6007/59fd4ad80004f5b00338d8475ab71396.ts
テレビ大阪,p2p://lino.homeunix.com:6007/59fd4aaf0002a2fb0338378361cb7280.ts
関西テレビ,p2p://lino.homeunix.com:6007/59fd4a8f0009dcba0337bc6743352bae.ts
马来_9TV,p2p://lino.homeunix.com:6007/5a31fd74000c96ead44bf3af4b456e5e.ts
马来_8TV,p2p://lino.homeunix.com:6007/5a31fd4f00078e90d44b61de4d0c00ac.ts
马来_NTV7,p2p://lino.homeunix.com:6007/5a31fd2f000e8b55d44ae6b34fad7621.ts
马来_TV1,p2p://lino.homeunix.com:6007/5a31fcb900032d27d44916d53c4375ee.ts
马来_TV3,p2p://lino.homeunix.com:6007/5a31fd0800001357d44a4aa248fb13c0.ts
马来_TV2,p2p://lino.homeunix.com:6007/5a31fce3000156f6d449ba6846864dda.ts
KBS,p2p://lino.homeunix.com:6007/59fd48b4000e9cc303307e18455f21a3.ts
MBC.,p2p://lino.homeunix.com:6007/59fd488e0009cc34032fe86f764c5638.ts
Golf（韩国）,p2p://lino.homeunix.com:6007/59fd485400038ba7032f044976520f62.ts
KBSsports,p2p://lino.homeunix.com:6007/59fd481b000e1577032e2851784d1dd9.ts
sbs capital movement,p2p://lino.homeunix.com:6007/59fd47e80007272c032d5f530e4d56f5.ts
MBCsports,p2p://lino.homeunix.com:6007/59fd479d0002a3ae032c39331a086a28.ts
the Disney,p2p://lino.homeunix.com:6007/59fd476c0007a1b5032b7b131d2a0439.ts
children's television,p2p://lino.homeunix.com:6007/5aeaa684000bf2a5052533bc1f196ef5.ts
inet,p2p://lino.homeunix.com:6007/59fd4723000d17bc032a5f524b000fbd.ts
OCN film,p2p://lino.homeunix.com:6007/59fd46dc000c40ec032949cb1cb9696a.ts
CGV film,p2p://lino.homeunix.com:6007/59fd46b6000eb6fa0328b5f7724104ce.ts
to the foreign part,p2p://lino.homeunix.com:6007/59fd469400053aeb03282eb6518752a7.ts
JTBC,p2p://lino.homeunix.com:6007/59fd4673000626820327ae0d4dd73e70.ts
MENT,p2p://lino.homeunix.com:6007/59fd461c000422a2032659b857e84c70.ts
SKY SPORTS-3 HD,p2p://lino.homeunix.com:6007/5a3217f60000b572d4b37c8153892f4c.ts
SKY SPORTS-4 HD,p2p://lino.homeunix.com:6007/5a321824000878a6d4b432253b9465ba.ts
SKY SPORTS-5 HD,p2p://lino.homeunix.com:6007/5a321854000e85cfd4b4ef3b43ba7582.ts
Warner Bros HD,p2p://lino.homeunix.com:6007/5a321796000072dfd4b2057134a263e5.ts
TVB8 HD,p2p://lino.homeunix.com:6007/5a32174e0001f481d4b0ec8f67f06c2b.ts
Nick Jr,p2p://lino.homeunix.com:6007/59fcf253000a066a01df120704291dc3.ts
Z 频道,p2p://lino.homeunix.com:6007/5acb650d0006707f2b8d716537d413a9.ts
印尼-antv,p2p://lino.homeunix.com:6007/5acc93a2000ba05d302b68b5320c3356.ts
印尼-Sunnsh TV,p2p://lino.homeunix.com:6007/5acc93e000043397302c5901319b4172.ts
印尼-Indosiar,p2p://lino.homeunix.com:6007/5acc941c00062db4302d43ed49fa6ab4.ts
印尼-Trans TV,p2p://lino.homeunix.com:6007/5acc94570000a0d1302e28ee2f064ec3.ts
印尼-Quran TV,p2p://lino.homeunix.com:6007/5acc949a000405bd302f2f9109ea115f.ts
